Titre :;Services marchands, évolution de l'activité par rapport au mois précédent (Brut);Services marchands, évolution de la demande globale par rapport au mois précédent (Brut);Transports routiers de fret et par conduites, évolution de l'activité par rapport au mois précédent (Brut);Transports routiers de fret et par conduites, évolution de la demande globale par rapport au mois précédent (Brut)
Code série :;CONJ.M.N01.N.SM.00NAT.ACTEM100.1A;CONJ.M.N01.N.SM.00NAT.DETEM100.1A;CONJ.M.N01.N.SM.0H49C.ACTEM100.1A;CONJ.M.N01.N.SM.0H49C.DETEM100.1A
Unité :;Solde d`opinion (SO);Solde d`opinion (SO);Solde d`opinion (SO);Solde d`opinion (SO)
Méthode d'observation :;Moyenne de la période (A);Moyenne de la période (A);Moyenne de la période (A);Moyenne de la période (A)
Source :;Banque de France (FR2);Banque de France (FR2);Banque de France (FR2);Banque de France (FR2)
Déc 2019;-10,66;-9,08;-28,99;-27,83
Nov 2019;-5,87;-3,98;10,11;10,35
Oct 2019;11,82;10,36;12,44;10,58
Sep 2019;32,98;31,27;54,81;54,15
Aoû 2019;-37,31;-33,69;-59,45;-57,96
Jul 2019;9,94;9,96;13,76;13,43
Jun 2019;18,84;19,61;31,33;31,41
Mai 2019;5,63;7,07;3,73;5,89
Avr 2019;12,52;12,56;22,74;22,63
Mar 2019;21,08;20,37;22,31;21,83
Fév 2019;8,34;8,96;13,71;11,77
Jan 2019;-0,43;-0,83;6,85;1,52
Déc 2018;-7,92;-6,55;-9,76;-7,52
Nov 2018;-2,9;-2,89;-10,59;-0,68
Oct 2018;15,65;14,73;31,19;30,85
Sep 2018;37,3;36,75;55,07;53,27
Aoû 2018;-35,34;-31,4;-56,55;-54,44
Jul 2018;8,72;9,61;6,68;7,21
Jun 2018;33,98;32,57;32,83;34,76
Mai 2018;0,58;3,54;-16,16;-11,54
Avr 2018;16,94;18,63;17,44;20,95
Mar 2018;29,95;30,57;27,11;28,34
Fév 2018;3,59;6,18;-14,38;-5,79
Jan 2018;11,54;12,44;17,08;16,84
Déc 2017;-1,19;-0,26;-11,15;-10,18
Nov 2017;9,22;10,57;25,74;27,06
Oct 2017;13,66;13,49;27,66;29,26
Sep 2017;44,98;40,32;62,01;61,33
Aoû 2017;-32,91;-27,12;-51,12;-43,95
Jul 2017;8,96;9,96;2,76;6,03
Jun 2017;27,39;26,45;39,17;40,55
Mai 2017;11,8;12,39;16,95;18,14
Avr 2017;13,06;13,83;12,98;15,28
Mar 2017;32,57;31,92;42,15;42,12
Fév 2017;11,08;12,5;16,18;19,89
Jan 2017;5,75;5,92;2,55;1,13
Déc 2016;-1,08;0,52;-20,84;-20,84
Nov 2016;10,25;9,86;16,69;16,19
Oct 2016;10,18;11,54;12,65;12,48
Sep 2016;42,35;38;50,02;48,75
Aoû 2016;-43,63;-37,97;-55,95;-55,43
Jul 2016;3,21;3,91;2,1;2,75
Jun 2016;24,7;24,83;11,77;9,13
Mai 2016;11,83;12,74;-1,62;-1,92
Avr 2016;10,08;10,57;2,55;4,48
Mar 2016;25,31;24,9;36,45;37,65
Fév 2016;10,17;10,7;3,14;6,37
Jan 2016;0,58;0,82;-2,12;-0,38
Déc 2015;2,07;1,87;-17,38;-4,81
Nov 2015;-7,39;-8,54;-7,73;-7,43
Oct 2015;10,77;11,04;11,9;11,64
Sep 2015;45,52;40,86;56,76;52,82
Aoû 2015;-40,8;-39,43;-56,36;-55,28
Jul 2015;9,9;10,65;9,08;8,83
Jun 2015;30,01;28,79;35,78;32,77
Mai 2015;-4,61;-4,02;-3,21;-1,1
Avr 2015;15,91;15,98;21,68;21,48
Mar 2015;21,93;19,71;42,55;40,85
Fév 2015;8,4;7,75;-4,42;-5,23
Jan 2015;-8,08;-9,1;9,06;7,03
Déc 2014;4,79;4,88;-17,37;-15,09
Nov 2014;-11,89;-11,96;-12,61;-13,45
Oct 2014;4,38;2,77;6,62;6,08
Sep 2014;36,53;31,41;59,88;58,18
Aoû 2014;-37,11;-34,63;-64,86;-63,63
Jul 2014;8,98;8,35;7,01;6,8
Jun 2014;18,31;17,38;40,22;39,91
Mai 2014;-5,68;-5,2;-22,11;-19,83
Avr 2014;9,43;10;23,07;23,41
Mar 2014;17,42;15,91;33,63;33,62
Fév 2014;4,24;6,19;5,04;5,29
Jan 2014;2,38;1,37;26,36;23,92
Déc 2013;-4,43;-1,4;-19,03;-18,15
Nov 2013;-9,67;-9,97;0,7;0,64
Oct 2013;8,83;7,62;20,4;20,46
Sep 2013;34,88;30,09;63,78;60,47
Aoû 2013;-40,34;-36,08;-64,74;-64,82
Jul 2013;5,96;7,13;14,03;14,12
Jun 2013;17,74;15,33;-2,21;-1,67
Mai 2013;-1,53;1,3;-1,78;0,03
Avr 2013;9,06;7,24;17,4;16,87
Mar 2013;17,59;15,34;23,25;26,12
Fév 2013;-2,63;-0,49;3,21;3,24
Jan 2013;-10,23;-10,18;13,72;13,43
Déc 2012;-6,58;-5,02;-40;-38,88
Nov 2012;-6,99;-6,72;-20,05;-21,79
Oct 2012;-0,92;-4,68;14,3;12,36
Sep 2012;24,45;20;67,95;64,8
Aoû 2012;-45,97;-41,33;-68,86;-66,85
Jul 2012;0,73;1,44;-0,67;-1,19
Jun 2012;17,14;13,76;9,54;8,94
Mai 2012;-9,59;-6,4;-7,43;-4,93
Avr 2012;8,26;9,83;7,99;7,68
Mar 2012;20,69;18,1;41,36;38,57
Fév 2012;-1,55;0,66;2,3;4,01
Jan 2012;-8,62;-9,11;7,51;7,53
Déc 2011;0,61;0,78;-47,65;-46,55
Nov 2011;-7,85;-8,85;-4,26;-0,1
Oct 2011;-3,01;-6,41;-2,2;-2,46
Sep 2011;42,9;37,35;61,06;58,67
Aoû 2011;-41,41;-35,72;-41,53;-39,2
Jul 2011;0,64;0,43;-0,55;-0,29
Jun 2011;25,65;26,72;16,57;17,97
Mai 2011;18,48;17,73;22,05;18,16
Avr 2011;15,7;16,71;24,39;25,3
Mar 2011;28,52;26,86;33,34;31,02
Fév 2011;10,2;11,3;20,69;16,31
Jan 2011;6,8;7,91;15,64;2,41
Déc 2010;1,71;3,79;-26,5;-11,73
Nov 2010;2,92;5,3;9,75;17,42
Oct 2010;6,26;5,78;3,39;2,22
Sep 2010;48,43;44,24;59,18;52,15
Aoû 2010;-33,88;-29,47;-49,21;-39,97
Jul 2010;8,24;8,26;12,84;19,26
Jun 2010;25,93;25,23;24,39;27,76
Mai 2010;15,16;19,84;7,82;14,81
Avr 2010;16,43;18,26;18,16;18,08
Mar 2010;32,03;30,58;31,15;31,77
