,"Alimentation générale, Petit commerce traditionnel, indice en volume (CJO CVS)",Indicateur mensuel du climat des affaires dans les services marchands (cvs),"Alimentation générale hors boucherie, Hypermarchés, indice en volume (CJO CVS)","Industries agricoles et alimentaires , prévisions des effectifs à 1 mois (CVS)","Equipements électriques et électroniques, autres machines, situation actuelle des stocks de matières premières (CVS)","Hypermarchés, indice en valeur (CJO CVS)"
2011-04-30,115.63,117.21,102.27,-2.51,2.98,87.88
2011-05-31,117.51,118.56,101.71,-2.91,3.02,87.19
2011-06-30,120.21,119.51,104.57,-2.63,3.94,87.47
2011-07-31,114.92,121.42,101.42,-2.33,4.97,86.05
2011-08-31,119.46,119.4,104.29,-0.06,3.94,87.49
2011-09-30,120.07,119.69,103.73,-0.56,5.25,86.98
2011-10-31,115.63,119.43,99.11,2.32,2.96,81.76
2011-11-30,120.08,119.5,102.12,2.3,3.29,84.48
2011-12-31,123.12,116.99,108.73,2.42,2.41,88.11
2012-01-31,119.27,116.04,101.97,1.85,5.07,86.04
2012-02-29,118.22,113.02,102.73,2.98,2.22,84.41
2012-03-31,121.21,110.21,105.29,2.24,4.66,85.28
2012-04-30,120.99,111.74,102.64,-1.99,5.37,85.2
2012-05-31,121.66,111.08,102.72,-0.25,3.74,85.94
2012-06-30,123.86,109.31,101.76,0.04,2.6,83.1
2012-07-31,117.0,107.6,100.14,1.42,1.99,79.85
2012-08-31,124.09,106.94,108.11,-1.28,4.09,86.62
2012-09-30,129.77,105.52,103.27,-0.01,0.01,85.51
2012-10-31,124.69,103.45,100.22,-1.12,4.62,79.96
2012-11-30,122.68,101.38,100.76,-1.58,5.99,82.31
2012-12-31,123.94,100.82,102.23,-1.6,5.44,83.27
2013-01-31,124.59,99.23,97.99,-6.71,4.28,79.91
2013-02-28,130.66,99.69,108.5,-1.47,1.35,84.51
2013-03-31,127.37,98.83,103.57,-0.66,-0.94,80.98
2013-04-30,124.23,96.26,100.21,-2.41,7.74,79.8
2013-05-31,129.66,94.74,106.93,-1.04,7.56,85.86
2013-06-30,125.5,95.58,101.58,-0.29,7.69,81.03
2013-07-31,127.73,94.18,103.67,1.23,7.95,82.63
2013-08-31,126.22,94.89,103.41,-0.97,6.21,80.7
2013-09-30,125.82,94.29,96.93,-2.52,6.91,79.89
2013-10-31,130.02,93.8,103.18,-3.04,7.2,83.08
2013-11-30,135.64,93.25,104.9,-2.37,8.71,84.38
2013-12-31,126.9,91.15,102.09,-0.28,7.96,81.0
2014-01-31,125.11,90.66,102.2,-1.9,7.94,82.11
2014-02-28,127.89,92.11,102.11,-3.63,7.79,80.69
2014-03-31,126.33,93.11,97.68,-4.36,10.56,75.95
2014-04-30,132.55,96.37,107.09,-3.87,4.8,85.33
2014-05-31,130.09,96.78,100.56,-3.64,4.96,81.79
2014-06-30,128.24,99.14,100.35,-2.87,5.26,80.92
